   2.62572249e-03  2.69663268e-03  4.26744573e-06  2.27737142e-03
   1.19765774e-03  6.04736736e-04  1.27279140e-03  1.17938147e-03
   1.97575823e-03  2.14097086e-03  3.29120220e-03  1.44163740e-03
   1.27188606e-03  2.17037862e-03  1.11902038e-03  6.74836500e-04
   6.38661728e-05 -6.81535817e-04  1.74747850e-03  2.74050132e-03
   3.29120220e-03  2.31356480e-03  3.96534484e-03 -1.28520591e-05
  -1.59752919e-03 -1.24751651e-04  3.29120220e-03 -5.19357518e-04
   2.70560447e-03 -2.92200991e-04 -2.35188166e-04  1.56585815e-03
   3.50104332e-03  1.47783520e-03 -8.64441028e-05  1.18525989e-03
   1.76648426e-03  3.04702751e-03 -2.78758746e-03  1.19350593e-03
   1.41928475e-03  7.82581420e-04 -1.37468030e-03  2.95956770e-03
   2.31748908e-03  1.20047688e-03 -6.41820926e-04  3.59216113e-03
   3.34658896e-03  1.41231535e-03  1.30319556e-03  2.54527719e-03
   1.15795199e-03  2.16254316e-03  2.37860580e-03 -1.38804009e-03
   6.47792556e-04  9.72689830e-04  5.88134653e-04  2.87879150e-04
  -5.96771269e-04  1.26669452e-04  1.57837149e-03  1.03424088e-03
   2.55558947e-03  2.25284783e-03  1.07803557e-03  3.53133551e-03
   5.15611534e-04  2.48627774e-03  5.66998841e-04  3.29120220e-03
  -1.81586270e-04 -1.22029740e-03 -1.18819499e-03  4.55336512e-03
   2.83265687e-03  3.44052648e-04  3.82046119e-03  3.99458001e-03
   3.90385119e-03 -2.99463607e-04  4.25371295e-04 -1.33145164e-03
   2.07077068e-03  2.90928677e-03  2.14166973e-03 -2.48829506e-04
   9.85646311e-04  2.75269149e-03  7.68431306e-04 -2.35521020e-03
   1.67604989e-03  3.14275288e-04  2.08744899e-03  1.08011675e-03
  -2.24376314e-03  3.23828554e-03  1.46234573e-03 -1.06037962e-06
   7.65907299e-04  3.43901991e-03  8.04204350e-04  3.29120220e-03
   3.52613082e-03  3.92616561e-04 -2.87174352e-04  9.92393010e-04
   3.22651171e-03 -2.02843529e-03  1.40287528e-03  3.54029824e-03
   3.29120220e-03  1.68030535e-03  4.95655052e-04  7.20650981e-04
   2.15449740e-03  1.26447507e-03  7.62472330e-04  2.04372254e-03
   3.29120220e-03  1.81070841e-03  1.91254009e-03 -1.81938632e-04
  -1.81248309e-05  2.67032300e-03  3.40489774e-03  1.52876459e-03
   3.47840065e-03  4.43062655e-03  3.41579780e-03  1.54044620e-03
  -3.01906147e-04  8.93830670e-04 -1.40040908e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  2.18373576e-03  3.29120220e-03
   2.32608698e-03  3.29120220e-03 -7.51540894e-04  1.33407534e-03
  -2.59487090e-03  3.29120220e-03  7.59379028e-04  3.29120220e-03
   1.00017984e-03  3.29120220e-03  3.29120220e-03  3.29120220e-03
   3.29120220e-03  3.06991230e-03  3.29120220e-03  3.29120220e-03
   4.58771512e-03  3.29120220e-03  3.29120220e-03  3.29120220e-03
   2.28041088e-03  3.29120220e-03  3.29120220e-03  3.29120220e-03
   1.96092653e-03  3.29120220e-03  3.29120220e-03  3.29120220e-03
   8.66835610e-04  3.29120220e-03  1.81099687e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  3.29120220e-03 -5.68585573e-04
   3.29120220e-03  3.29120220e-03  1.38638723e-03  3.29120220e-03
  -9.67919080e-04  3.29120220e-03  3.29120220e-03  2.07947902e-03
   1.98915494e-03  3.02152953e-03  3.29120220e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  1.98022469e-03  2.85700943e-03
   3.29120220e-03  3.29120220e-03  1.52088539e-03  3.29120220e-03
   3.29120220e-03 -1.32275596e-04  2.37156999e-03  5.21669205e-04
   2.65636506e-03  3.29120220e-03  3.29120220e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  1.44010335e-03  2.91050564e-03
   6.28837449e-04  1.78039741e-03  3.29120220e-03  1.55011444e-03
   1.82426130e-04  3.29120220e-03  1.35723959e-04  3.29120220e-03
   3.29120220e-03  3.04729075e-03  1.74304540e-03  1.36296436e-03
  -5.06069734e-05  3.29120220e-03  2.64848293e-03  8.42525215e-04
   3.29120220e-03  3.29120220e-03  2.20282442e-03  7.24647039e-04
   9.41852217e-04  6.25182947e-04  9.76841519e-04  3.29120220e-03
   3.29120220e-03  2.52152241e-03  3.64761651e-03  2.93730332e-03
  -1.03718989e-03  1.85577833e-03  3.29120220e-03  6.30561220e-04
   3.29120220e-03  2.81872541e-03  3.29120220e-03  3.29120220e-03
   7.13423792e-04  7.68102637e-04  3.04025580e-03  1.99587672e-03
   1.23362998e-03 -1.79245093e-03  3.27983787e-03  3.29120220e-03
   1.35516533e-03  1.66877419e-03  3.29120220e-03  3.29120220e-03
   3.29120220e-03 -1.20215997e-06  1.53827666e-03 -1.46841228e-04
   2.16122583e-03  8.38531775e-04 -1.87441991e-04  3.29120220e-03
   3.29120220e-03 -4.96452552e-04  3.29120220e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  2.73804788e-03  3.29120220e-03
   1.13931752e-03  1.15200271e-03  1.99511974e-03  3.29120220e-03
   3.29120220e-03  2.12697006e-03 -1.18481426e-03  2.67747576e-03
   1.60816266e-03  6.11992827e-04  8.07607763e-04 -6.38167971e-04
   3.99744197e-03  3.29120220e-03  4.83777063e-04 -6.34859397e-04
   2.44816170e-04  1.72704280e-03  3.29120220e-03  2.79512370e-04
   9.59234343e-04 -1.05895921e-03  2.47438880e-03 -2.47044372e-03
  -5.49929672e-04  3.29120220e-03  3.29120220e-03  3.91909203e-03
   1.78975200e-03  3.29120220e-03  1.83863752e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  3.29120220e-03  2.77650353e-03
   3.29120220e-03  3.29120220e-03  3.57174138e-03  3.90431128e-04
   2.85482082e-03  4.76098909e-04  3.73994103e-03  8.76988434e-03
   3.01002320e-03  3.66885533e-03  3.29120220e-03  3.29120220e-03
   3.29120220e-03  8.25770053e-04  3.29120220e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  3.29120220e-03  2.04197581e-03
   2.30439162e-03 -1.11279119e-03  9.46719233e-03  2.52474013e-03
   5.19585363e-04  3.18424231e-03  3.29120220e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  3.76040846e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  3.29120220e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  3.29120220e-03  3.29120220e-03
   3.29120220e-03  7.83593701e-04  3.29120220e-03  3.29120220e-03
   3.29120220e-03  3.29120220e-03  3.29120220e-03  3.29120220e-03
"   1.76504474e-03]]"""
"2004-02-27,""[[ 2.57208663e-03  3.86297942e-03  1.20036606e-03 -1.07377142e-03"
  -1.90905561e-03 -1.11641170e-03  3.03500498e-03  5.04377913e-04
   7.16745067e-04  9.45053254e-04  1.34255261e-03  3.25177350e-03
   4.79964949e-05  2.73546167e-03  1.24077647e-03  4.00879206e-04
  -2.04097114e-03  3.37424643e-03  5.93276871e-04  2.17574532e-03
   1.61367071e-03  1.41263177e-03  9.23210963e-04  4.19585384e-03
   3.15359596e-03  2.22209754e-03  9.33494936e-04 -1.06341306e-03
   1.94248784e-03  3.37424643e-03  6.61380393e-04 -8.17656636e-04
   3.37424643e-03  2.09245205e-03 -1.23338959e-03  2.01756054e-04
   2.84038957e-03  3.03995848e-03  3.27713408e-04  1.81659394e-03
   2.97374751e-03  1.36153924e-03  1.57926604e-03 -6.35024309e-06
   3.05589397e-04 -2.51286903e-03  1.18909505e-03  3.66018584e-03
  -3.03489757e-04  1.07220332e-03  2.35687640e-03  2.74521644e-03
   8.84250128e-04 -1.75947278e-03  2.62501501e-03  2.17756112e-03
   4.25545310e-04  3.37424643e-03  2.35883120e-03  8.05565750e-04
   5.10271995e-04  3.51195886e-04 -8.76924782e-04  3.37424643e-03
   2.90086988e-03  1.64330045e-03 -2.38037000e-03  2.88824304e-03
   4.01124396e-04 -5.44902415e-04  3.37424643e-03  9.99735338e-04
  -4.25281234e-04  5.63211265e-04  3.68722679e-03  8.66691886e-04
   1.26875381e-03  1.45856362e-03  9.00756367e-04  3.37424643e-03
  -3.45405218e-03  1.66515125e-03  2.77990354e-03  2.36637927e-03
  -1.11486843e-03  1.82450001e-03 -2.33071220e-04  1.47165807e-03
   4.25890965e-04  1.17410877e-03  2.79797082e-03  3.37424643e-03
  -1.51632373e-03 -8.01635292e-04  4.39436667e-03  1.73580835e-03
  -6.64876782e-04  5.70366953e-04  2.25028375e-04  2.37654957e-03
   3.30978172e-03  2.26217086e-03 -2.42236448e-03  7.03877667e-04
   3.37424643e-03  2.10675232e-03  5.90728929e-03  2.65994731e-04
   1.07729019e-03  1.63536837e-03  1.97272841e-03  2.93879368e-03
   8.68634136e-04  3.37424643e-03  4.14101549e-03  4.19577176e-03
   1.94845804e-03 -8.60534533e-04  2.63307587e-03  2.94321233e-03
   4.25590301e-03  6.14048525e-04 -1.19116366e-03  1.16824399e-03
   1.81075594e-03  2.58084448e-03  3.37424643e-03  1.74017399e-03
   3.07233171e-03  1.24539479e-03  3.37424643e-03  1.46354790e-03
  -3.50085231e-05  1.11182622e-03  1.11855987e-03 -2.60325939e-05
   2.05053613e-03  2.56125139e-03 -3.66678395e-04 -6.90922887e-04
   1.68580882e-03 -2.17463979e-03  1.25087624e-03  9.34064012e-04
   4.80552358e-04  2.93819874e-03  1.73526205e-04  2.04473601e-03
   1.51046707e-03  9.97018470e-05  2.16894060e-03  1.71883710e-05
   3.44255473e-03  2.83204949e-03 -6.61393643e-04  2.59508888e-03
   3.45653123e-03  6.76965134e-04  5.47282610e-03  6.59186481e-04
  -1.34204231e-03  8.13547328e-04  1.43238379e-03  2.84030404e-03
   1.47069515e-03  1.99983811e-03 -7.45263105e-05  6.86258321e-04
   1.73731417e-03  3.20430163e-04  6.18672432e-04  1.76899842e-03
   2.33354292e-04  1.85333716e-03  5.36974082e-04  1.83495155e-03
   1.56396263e-03  1.17265782e-03  2.67231764e-03  2.25549644e-03
   8.53109278e-04  3.07469284e-03  1.77657463e-03  2.29422620e-03
  -3.98456003e-04  2.02990831e-03 -1.46223471e-03  1.09671963e-03
   1.07885086e-03  2.37219857e-03  2.64176446e-03  3.37424643e-03
   3.99838479e-04  3.17885435e-03 -4.23685239e-04  1.78307970e-03
   1.25173980e-03 -1.92943716e-04 -9.96692693e-04  1.40463227e-03
   1.91099886e-03  1.99423446e-03  6.71003334e-04  1.49546721e-03
   2.13736374e-03  2.78950460e-03 -4.50916383e-05  2.18517114e-03
   9.36203241e-04  5.83350792e-04  8.53698130e-04  8.30191837e-04
   1.37987786e-03  2.02830063e-03  3.37424643e-03  1.15176312e-03
   1.17979843e-03  2.05806795e-03  9.47190963e-04  5.38006626e-04
   5.82373249e-04 -8.24204327e-04  2.06147055e-03  3.15942900e-03
   3.37424643e-03 -2.67238586e-03  3.78736578e-03 -1.57583556e-03
  -1.16380704e-03  6.41375668e-04  3.37424643e-03 -4.69876575e-04
   1.97540548e-03 -9.07832619e-04 -5.62157436e-04  1.34437496e-03
   3.43819516e-03  1.18750600e-03  4.13704947e-05  1.79626608e-03
   1.63118541e-03  2.84673783e-03 -2.85534064e-03  1.46763255e-03
   1.72866300e-03  2.24879646e-03 -8.26234629e-04  2.79120542e-03
   2.42540326e-03  5.24964681e-04 -9.13433491e-04  3.22189250e-03
   3.39768642e-03  7.61308515e-04  5.89638579e-04  2.74329154e-03
   1.40485272e-03  2.02134922e-03  2.42597361e-03 -8.24832159e-04
   9.06239797e-04  4.50879776e-04  2.50973126e-04  4.93489924e-04
  -3.07857514e-04 -1.51575844e-05  1.33708242e-03  9.94493891e-04
   2.54476337e-03  2.14019260e-03  1.05648544e-03  3.35593721e-03
   1.40496569e-03  2.32767095e-03 -3.34388806e-04  3.37424643e-03
  -1.27199456e-03 -1.18444548e-03 -2.09028300e-03  5.46012570e-03
   3.07152180e-03  3.97402373e-04  4.88122305e-03  3.99009247e-03
   3.75939492e-03 -3.62987691e-04  2.70527992e-04 -1.03174380e-03
   2.24847510e-03  2.98687182e-03  2.39261094e-03  4.51390818e-04
   9.52416361e-04  2.93722451e-03  8.15457555e-04 -1.83735973e-03
   1.21535821e-03  4.09717376e-04  2.15448795e-03  1.12035128e-03
  -3.13507089e-03  2.83298588e-03  1.27814517e-03  3.51464369e-06
   1.18587528e-03  3.75246707e-03  4.10936556e-04  3.37424643e-03
   3.57193477e-03  1.89790908e-04 -8.24442827e-04  9.41788920e-04
   3.19617596e-03 -1.36864232e-03  1.18466782e-03  3.19304454e-03
   3.37424643e-03  1.56546702e-03  5.13358189e-04  2.22762040e-03
   2.21568408e-03  8.11666751e-04  1.06264317e-03  1.85413719e-03
   3.37424643e-03  1.92590989e-03  1.71808197e-03 -9.15160526e-04
   4.44629093e-05  2.88245916e-03  3.61742290e-03  1.03687107e-03
   3.78307970e-03  5.05329252e-03  3.50376146e-03  1.88271002e-03
  -1.60768528e-05  9.70117301e-04 -1.84528504e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  2.63482197e-03  3.37424643e-03
   2.46673770e-03  3.37424643e-03 -6.81947068e-04  1.57849776e-03
  -7.78869061e-04  3.37424643e-03  6.87688534e-04  3.37424643e-03
   1.08873475e-03  3.37424643e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.08187576e-03  3.37424643e-03  3.37424643e-03
   3.35406758e-03  3.37424643e-03  3.37424643e-03  3.37424643e-03
   2.19504494e-03  3.37424643e-03  3.37424643e-03  3.37424643e-03
   2.02453635e-03  3.37424643e-03  3.37424643e-03  3.37424643e-03
   2.99430856e-04  3.37424643e-03  1.84824863e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  3.37424643e-03 -4.23820657e-04
   3.37424643e-03  3.37424643e-03  8.25846113e-04  3.37424643e-03
  -1.17882815e-03  3.37424643e-03  3.37424643e-03  2.07654065e-03
   2.03779723e-03  3.45459329e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  1.21564865e-03  3.04133928e-03
   3.37424643e-03  3.37424643e-03  1.96172917e-03  3.37424643e-03
   3.37424643e-03 -2.26468642e-04  1.74402500e-03  2.61042076e-04
   1.70859454e-03  3.37424643e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  6.19529934e-04  2.68671693e-03
   2.54168697e-04  1.97668910e-03  3.37424643e-03  1.46309185e-03
  -6.13731663e-04  3.37424643e-03 -5.08660913e-05  3.37424643e-03
   3.37424643e-03  2.73393485e-03  1.91691563e-03  1.16107962e-03
   6.18753330e-05  3.37424643e-03  2.89901056e-03  1.36187345e-03
   3.37424643e-03  3.37424643e-03  1.76061751e-03  1.41874700e-04
   5.59295579e-04  5.33810676e-04  1.05114586e-03  3.37424643e-03
   3.37424643e-03  2.69751902e-03  3.43493275e-03  3.06723310e-03
   7.00029468e-05  1.87643033e-03  3.37424643e-03  6.92676500e-04
   3.37424643e-03  2.82658305e-03  3.37424643e-03  3.37424643e-03
   2.98211851e-04  4.70894579e-04  3.06830461e-03  2.04015910e-03
   1.15496426e-03  3.27190357e-04  2.86809976e-03  3.37424643e-03
   1.02833909e-03  2.19993856e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  2.35853895e-05  1.42464648e-03 -4.65859158e-05
   9.23430462e-04  1.19782255e-03  3.71965972e-04  3.37424643e-03
   3.37424643e-03  5.10214427e-05  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  2.52340098e-03  3.37424643e-03
   7.89683664e-04  1.13355550e-03  1.59839664e-03  3.37424643e-03
   3.37424643e-03  2.23949430e-03 -1.38267783e-03  2.43193497e-03
   1.71492867e-03  4.01056262e-04  6.83285899e-04 -7.75745863e-04
   4.01889730e-03  3.37424643e-03  1.11792852e-03 -4.97542898e-04
  -3.34859271e-04  2.01263856e-03  3.37424643e-03  1.93657583e-04
   2.18004354e-03  6.61950652e-06  1.54283345e-03 -3.35501781e-03
  -9.70968125e-04  3.37424643e-03  3.37424643e-03  3.45808067e-03
   2.22659655e-03  3.37424643e-03  3.31375314e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  3.37424643e-03  2.42012925e-03
   3.37424643e-03  3.37424643e-03  3.13846426e-03  7.44870819e-04
   2.89877808e-03 -4.38547226e-04  3.94651478e-03  8.96330281e-03
   2.98032264e-03  3.99208452e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.69498690e-04  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  3.37424643e-03  2.13049751e-03
   2.39897959e-03 -1.62381139e-03  1.00983755e-02  1.79538161e-03
   7.87204803e-04  2.82836694e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  3.85203981e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  1.98981881e-03  3.37424643e-03  3.37424643e-03
   3.37424643e-03  3.37424643e-03  3.37424643e-03  3.37424643e-03
"   1.20995716e-03]]"""
"2004-03-31,""[[ 2.21037144e-03  3.32827607e-03  1.03118020e-03 -1.28493528e-03"
  -3.19035547e-03 -1.12556069e-03  3.02090305e-03  8.21377506e-04
   1.29646644e-03  1.38447936e-03  1.01013381e-03  3.44915038e-03
  -1.04666477e-04  3.09739867e-03  1.26186373e-03  1.25145636e-03
  -2.71734721e-03  3.47193360e-03  4.56980314e-04  2.50926511e-03
   1.01836470e-03  1.37868379e-03  4.37245701e-04  3.90105410e-03
   3.48561376e-03  2.27461091e-03  6.16074769e-04 -1.08193572e-03
   1.30044626e-03  3.47193360e-03  4.59939006e-04 -1.00832009e-03
   3.47193360e-03  1.42449783e-03 -2.41173855e-03 -1.47036988e-05
   3.54192307e-03  2.99514093e-03 -8.86529692e-04  2.03162446e-03
   2.60143182e-03  1.32896136e-03  1.92321382e-03  5.61844099e-04
  -1.96348410e-04 -2.46735406e-03  1.17299534e-03  2.92204390e-03
  -7.67169210e-04  1.40661964e-03  2.73558326e-03  3.64150897e-03
   4.98897475e-04 -2.23236088e-03  2.44061320e-03  1.91469875e-03
   4.02479291e-05  3.47193360e-03  2.77543280e-03  1.06653525e-03
   4.92530819e-04  4.29237372e-04 -9.76895022e-04  3.47193360e-03
   2.54018307e-03  1.32451971e-03 -2.22477856e-03  3.53845684e-03
   9.97367362e-04 -6.30410902e-04  3.47193360e-03  9.50312832e-05
  -2.16983168e-04  9.69328664e-04  3.38727576e-03  9.66068932e-04
   1.33127057e-03  1.80899442e-03  1.14696234e-03  3.47193360e-03
  -3.99650470e-03  1.15552668e-03  3.13432292e-03  2.82608612e-03
  -1.53168879e-03  1.98795677e-03  9.35871010e-05  1.45137567e-03
   1.01765895e-03  1.53648970e-03  2.25711017e-03  3.47193360e-03
  -1.38940322e-03 -7.99000070e-04  4.20836510e-03  1.85584436e-03
  -6.09708137e-04  5.60503968e-04 -1.48074481e-04  2.41430496e-03
   3.57180358e-03  2.25327197e-03 -2.58810364e-03  3.14334219e-04
   3.47193360e-03  2.26248179e-03  3.59990716e-03  4.53299380e-04
   8.35439999e-04  1.78972390e-03  7.89873014e-04  2.82772048e-03
   2.29257299e-04  3.47193360e-03  4.55884314e-03  4.35321531e-03
   2.53204986e-03 -3.69714506e-04  3.12935293e-03  3.38245179e-03
   4.01476247e-03  1.84818223e-04 -1.72739279e-03  1.68891349e-03
   1.16769730e-03  2.93361657e-03  3.47193360e-03  1.83291416e-03
   3.38838704e-03  1.03876930e-03  3.47193360e-03  9.35210863e-04
   1.42685504e-04  2.03852085e-04  9.25708780e-04 -5.42346166e-05
   1.55156024e-03  2.59414831e-03 -2.54232618e-04 -8.25691771e-04
   1.69571815e-03 -2.29991011e-03  1.69362052e-03  1.47146789e-03
   4.64914293e-05  2.86506335e-03  9.37291909e-05  2.09085578e-03
   1.29979016e-03  1.36021477e-03  1.64936349e-03  5.52036638e-04
   3.37845693e-03  2.93984765e-03 -4.95266065e-04  2.90586004e-03
   3.14896206e-03 -6.52300247e-04  4.72021435e-03 -1.41324947e-03
  -1.86972567e-03  1.23831348e-03  1.09201369e-03  2.51442994e-03
   9.78481056e-04  2.30245577e-03  4.48961011e-04  6.38851365e-04
   1.99297940e-03 -8.97751602e-04 -6.76887631e-05  2.19568534e-03
   4.91891311e-04  1.02435612e-03  4.91332469e-04  1.95216613e-03
   1.94970776e-03  3.47002950e-04  3.28313236e-03  2.72133689e-03
   1.19123552e-03  3.28453499e-03  2.24222061e-03  2.39721384e-03
  -7.62468829e-04  2.40452956e-03 -1.89906037e-03  1.05731868e-03
   1.12086707e-03  2.28410493e-03  3.50627203e-03  3.47193360e-03
   8.77853906e-04  2.92039381e-03 -3.01567187e-04  1.76420601e-03
   1.53342935e-03 -7.86844140e-04 -2.75805942e-04  8.58118706e-04
   1.80047381e-03  2.14883215e-03  4.74625825e-04  1.55094458e-03
   2.26566274e-03  3.20417513e-03  3.55921981e-04  1.99197647e-03
   7.85224870e-04  9.14167526e-04  1.89424192e-04  1.16513774e-03
   8.48731126e-04  2.14534741e-03  3.47193360e-03  1.19067710e-03
   2.71706165e-04  1.87702860e-03  1.10022144e-03 -5.62330088e-04
  -5.42632055e-04 -1.12880676e-03  2.31531330e-03  2.69319205e-03
   3.47193360e-03 -1.04541418e-03  4.33038551e-03 -1.53410555e-03
  -1.35036516e-03  1.47299471e-04  3.47193360e-03 -7.75983547e-05
   1.84688316e-03 -1.57105155e-03 -1.31242458e-03  1.31430577e-03
   4.05898237e-03  5.71973295e-04  7.94137599e-05  1.12500567e-03
   1.70310839e-03  1.74615571e-03 -2.45645305e-03  1.78029492e-03
   1.59892902e-03  1.59054090e-03 -8.64671073e-04  2.90777651e-03
   2.59374994e-03  7.20122387e-04 -7.52032544e-04  2.84861690e-03
   3.08402466e-03  6.90481869e-04  1.21367327e-03  2.59071607e-03
   1.49326074e-03  1.32401265e-03  2.11599617e-03 -5.47501658e-05
   8.76280927e-04  4.35659886e-04  1.49326176e-03  9.42382387e-04
  -1.11107581e-04  4.04152075e-04  9.38905424e-04  1.34068700e-03
   1.32540554e-03  2.22679762e-03  1.67031314e-03  3.55927889e-03
   8.75044686e-04  2.52810572e-03 -8.59307073e-04  3.47193360e-03
  -5.35924551e-04 -6.60483705e-04 -2.45128667e-03  3.98824709e-03
   3.35177832e-03  1.13689520e-03  5.40468283e-03  4.35637881e-03
   3.40944088e-03 -2.23524864e-04  3.79329996e-04 -9.63226228e-04
   3.10725484e-03  3.04309276e-03  2.81770641e-03  5.02788865e-04
   1.41481292e-03  3.38022764e-03  4.87359501e-04 -1.83285977e-03
   1.39184819e-03  6.78769918e-04  2.52612423e-03  1.38000755e-03
  -3.13669364e-03  3.37741382e-03  1.75737812e-03  8.06701549e-05
   1.57256950e-03  4.21441622e-03  4.74892208e-04  3.47193360e-03
   2.72001115e-03 -5.62379567e-04 -1.00827175e-03  1.22850010e-03
   3.43370234e-03 -1.11595013e-03  1.77335867e-03  2.78213352e-03
   3.47193360e-03  1.93022673e-03 -1.38465945e-04  2.03385387e-03
   2.32048664e-03  1.18711335e-04  1.31087930e-03  2.44404468e-03
   3.47193360e-03  2.35824961e-03  1.38277334e-03 -4.40540819e-04
   4.89180437e-04  3.39688784e-03  3.54957786e-03  9.00943099e-04
   3.61980901e-03  4.39303822e-03  3.34033788e-03  1.19730014e-03
   3.48320589e-04  1.18708273e-03 -1.96217248e-03  3.47193360e-03
